Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,90946,7792640001624,7792640001624,Capilatis Shampoo Hombre Energizante Fuerza 370 Ml,1,1,8990
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,40201,7798024570014,7798024570014,Callicida Lauria Forte SoluciÃ³n 7ml,1,1,16190
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266286,7798120266286-BARR,Caviahue Aceite Natural Facial Humectante 30ml,1,1,16250
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,144572,7509552874013,7509552874013,Garnier Fructis Hairfood MÃ¡scara NutriciÃ³n Aguacate 350 Ml,1,1,15375
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147075,7796285297589,7796285297589,Holomagnesio Integral X 30 Sobres,1,1,17977
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,157872,7509552961980,7509552961980,Mascara PestaÃ±as MuÃ±eca Wsh 9g Volumen Y DefiniciÃ³n Negro,1,1,16190
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49348,79400052926,79400052926,Antitranspirante Rexona Clinical Desodorante 48g,1,1,15317
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39483,7796285278731,7796285278731,Terfin Spray x75ml,1,1,20369
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,91131,7791001001068,7791001001068,Biferdil Shampoo 1019 Con ColÃ¡geno Seco 200 Ml,1,1,6622
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41750,7795337991086,7795337991086,Total Magnesiano Vitalizante 24 Comprimidos Efervescentes,1,1,23572
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798122341424,7798122341424-BARR,"VIASEK ESPUMA pH 6,8 Menopausia Envase x 75 ml",1,1,13610
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147045,7791984001635,7791984001635,102 Vitamina C Suplemento Dietario 30 Sobres,1,1,16834
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45102,7791293050614,7791293050614,Desodorante Axe Marine Aerosol 230ml,1,1,5965
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,162941,650240077517,650240077517,Tio Nacho Keratina Vegetal Acondicionador 415ml,1,1,5555
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,73647,309970165123,309970165123,Base De Maquillaje Revlon Colorstay Blot Setting Powder 15g,1,1,24860
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,40743,7792175001892,7792175001892,Fluordent B Pasta Dental Pasta X 60 Gr.,1,1,9637
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,136964,7791293048642,7791293048642,MÃ¡scara Capilar Dove Ãleo NutriciÃ³n Ultra Cuidado 300g,1,1,6859
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41993,7791984999550,7791984999550,MELATOL 3mg 30 Comprimidos,1,1,14506
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623925,7798178623925-BARR,Eximia Hyalu-ar Concentre Serum Antiedad 15ml,1,1,44514
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44596,7790064001701,7790064001701,Estrella Super Algodon X 100grs,1,1,1599
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47877,7791293047102,7791293047102,Shampoo Dove ReconstrucciÃ³n Completa Nutri-keratin 400ml,1,1,6641
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151857,5010724526699,5010724526699,Shampoo Seco En Aerosol Batiste Tropical Exotic Coconut 108g,1,1,15664
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,82590,7790371000091,7790371000091,Vidol FÃ©cula HipoalergÃ©nica Para Pies Doy Pack 250g,1,1,5190
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8470001585066,8470001585066-BARR,Isdin Fotoprotector Fusion Fluid Spf 50+ Color 50ml,1,1,40107
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138938,7791293050256,7791293050256,Tresemme Detox Capilar Shampooo 500ml Dosificador,1,1,7490
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42246,7796285289133,7796285289133,RatiSalil Cbd Efecto FrÃ­o-calor Con Crema AnaLGÃ©sica 150g,1,1,9998
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004391,7793742004391-BARR,Aveno Emulsion Corporal Hidratante Suavizante 400ml,1,1,36975
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44831,4005900786470,4005900786470,Serum Anti-manchas NIVEA Luminous630 Tratamiento avanzado Piel luminosa 30ml,1,1,39771
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44321,7792640001907,7792640001907,Capilatis Shampoo Con Keratina NutriciÃ³n Profunda 350 Ml,1,1,12285
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,88402,7798175711632,7798175711632,Desodorante Boos Acqua X 150ml,1,1,5606
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,107729,7790250097648,7790250097648,Toallas Femeninas Ladysoft Normal Aloe Tela Suave 8 U,1,1,1624
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800270468,4005800270468-BARR,Eucerin Dermatoclean Micelar Limpiadora 3 En 1 X 400ml,1,1,67619
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69123,7792640004564,7792640004564,Capilatis Shampo Control Graso Cabellos Grasos 420 Ml,1,1,8990
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49333,7797811099516,7797811099516,Ewe Aceite De Almendras Puro 50ml,1,1,7310
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007606,7793742007606-BARR,Dermaglos Gel Hidratante 70g Limpeza Pieles Mixtas,1,1,22571
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44187,7896015591106,7896015591106,Pasta Dental Sensodyne Limpieza Profunda En Gel 90Â g,1,1,6368
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44104,7793100130236,7793100130236,Noc 10 Concentrada Crema Dental 70g,1,1,5470
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,149376,7796285298258,7796285298258,Adermicina Crema Facial Humectante Vitamina E 100g,1,1,5847
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152403,8007403118921,8007403118921,Bellissima Hot Air Diffon Df1 3000 Difusor De Aire Caliente,1,1,82413
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41992,7791984999581,7791984999581,MELATOL 3 mg 60 Capsulas,1,1,26560
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71153,7790940003034,7790940003034,Doncella ClÃ¡sico AlgodÃ³n HidrÃ³filo X 70 Grs,1,1,1074
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69707,7794640172366,7794640172366,Sensodyne Multi ProtecciÃ³n Cepillo Dientes Sensibles Medio,1,1,11018
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,71249672907,71249672907-BARR,Mascara De PestaÃ±as L'orÃ©al Paris Telescopic Lift Wsh,1,1,32493
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45211,7794640172373,7794640172373,Cepillo Dental Sensodyne ProtecciÃ³n Completa Suave 2 Uds,1,1,7057
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44506,4005900036704,4005900036704,Desodorante antitranspirante femenino NIVEA Invisible Black&White Roll On x 50 ml,1,1,3294
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138654,7792981070952,7792981070952,Magnesio Plus Natuliv Zinc Vitamina B6 30 CÃ¡psulas,1,1,8550
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152735,7791274197017,7791274197017,Toallitas HÃºmedas Algabo Baby 20 Unidades,1,1,1892
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42207,7791848283146,7791848283146,Pervinox Spray Anestesico 40 ml,1,1,14390
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77501,6001159123651,6001159123651,Bio Oil Skinecare Oil Natural Cicatrices Y EstrÃ­as 60ml,1,1,13531
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70382,7798008294141,7798008294141,Vitaminway Vitamina C + Zinc X 30 Capsulas ,1,1,7868
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,748927069518,748927069518-BARR,Whey Protein Gold Strawberry Cream 680 G Strawberry Cream,1,1,72079
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48998,7509546686523,7509546686523,Colgate Triple AcciÃ³n Triple ProtecciÃ³n Crema Dental X90grs,1,1,4599
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44551,4005800326134,4005800326134,Nivea Corporal Q10 Plus Collagen Reafirmante Crema 250ml,1,1,13011
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140459,7792175010795,7792175010795,Componente Combo - Perpiel Aqua Crema Gel Hidratante Matificante Facial 80 Ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152877,7790773082831,7790773082831,Q Soft Toallitas HÃºmedas Antibacterial 30 Unidades,1,1,4973
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42881,7793742007644,7793742007644,Componente combo - Dermaglos Crema Facial Nutritiva Noche Piel Seca 50grs,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44221,7798142356385,7798142356385,Gum Classic 311 Cepillo De Dientes Suave Plano 3 Hileras 2un,1,1,11710
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70867,7791293050607,7791293050607,Desodorante Axe Musk Canela Ambar 230ml,1,1,5965
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3401396991779,3401396991779-BARR,Bioderma Sensibio H2o Desmaquillante Solucion Micelar 500ml,1,1,65300
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49454,7509552900750,7509552900750,Garnier Mascarilla Fructis Hair Food Cacao 350ml,1,1,15375
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44601,4005800137556,4005800137556,Nivea Creme Crema De Lata 150ml,1,1,8578
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140460,7792175010801,7792175010801,Componente Combo - Perpiel Aqua Crema Gel Corporal Hidratante 400 G,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153348,20011,20011,Perpiel Aqua Combo - Corporal X 400 Gr + Facial X 80 Ml,1,1,31370
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43018,7792234892553,7792234892553,Femigel Gel Hidratante Vaginal Lubricante Ãntimo 40ml,1,1,19139
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44297,7791520009675,7791520009675,Veritas Original Polvo Desodorante Corporal 120g,1,1,2829
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,76217,7790139100988,7790139100988,Bialcohol Alcohol En Gel Con Glicerina Dosificador 1 Litro,1,1,7212
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600531668495,3600531668495-BARR,Rubor LÃ­quido Maybelline Sunkisser Blush Natural Y Luminoso,1,1,22194
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67529,7792981063091,7792981063091,Truemade Ena Pure Collagen Resveratrol Ac. HialurÃ³nico 345g,1,1,41700
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,66524,7798008294486,7798008294486,Vitaminway Up For Men Estuche X 30 Capsulas ,1,1,10714
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,146168,7896009499166,7896009499166,Crema Dental Sensodyne Clinical Repair 100g,1,1,9751
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182771056,7798182771056-BARR,Cepage Serum Renovateurs Con Acido Mandelico 10% X 30ml,1,1,39306
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43085,7792175010085,7792175010085,Componente combo - Perpiel EmulsiÃ³n Facial Vitamina A 80 Ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44498,7790064000247,7790064000247,AlgodÃ³n Estrella Premium X 150grs,1,1,3165
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77729,7791274005312,7791274005312,Algabo Quita Esmalte RÃ¡pida AcciÃ³n Humectante 100ml,1,1,2143
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3616305447210,3616305447210-BARR,adidas Vibes Spark Up Perfume Unisex Edp 100ml,1,1,21450
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67941,7798140254485,7798140254485,Cicatricure ReparaciÃ³n Intensiva Urea 10% Corporal 250g,1,1,12703
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67569,7791001011517,7791001011517,Biferdil Shampoo P + T RecuperaciÃ³n Capilar Y CaÃ­da 300ml,1,1,12379
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42922,7793742005039,7793742005039,Componente combo - Dermaglos Leche De Limpieza Facial Piel Sensible 200ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891150097124,7891150097124-BARR,Oleo + Serum Bifasico Dove Bond Intense Repair 110ml,1,1,13564
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43110,7798195031062,7798195031062,SoluciÃ³n MultipropÃ³sito Arlyt Express Lentes Blandas 500ml,1,1,12923
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44633,4005808890590,4005808890590,Crema hidratante intensiva NIVEA Soft para uso diario x 100 ml,1,1,7143
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44666,8715200813061,8715200813061,BÃ¡lsamo After shave NIVEA MEN Sensitive para piel sensible x 100 ml,1,1,17844
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420226265,8429420226265-BARR,Isdin Fotoprotector Fusion Water Color Light Fps50 50ml,1,1,66100
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42575,7793640000754,7793640000754,Bayaspirina Forte con Aspirina 650mg x 20 Comprimidos,1,1,5586
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69125,7790808035412,7790808035412,Aspen Oximetro Saturometro Pulso Digital Pulse Flow Correa,1,1,33740
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875762908,3337875762908-BARR,Vichy MinerÃ¡l 89 Probiotic Fractions Serum Reparador 30ml,1,1,120803
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38686,7796285286897,7796285286897,Hepatalgina Gotas x120ml,1,1,14308
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43443,7798140256137,7798140256137,Triatop Shampoo ReparaciÃ³n Con Ketoconazol Y Keratina 400ml,1,1,16830
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46200,7796285120214,7796285120214,Agarol Capsulas Gel x10,1,1,12651
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44799,7790010002868,7790010002868,Carefree Todos Los Dias Tanga X 60 Unidades,1,1,11096
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853302,7798051853302-BARR,Crema Proavenal Omegatopic Humectacion Intensiva 500ml,1,1,37000
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42765,7791984001215,7791984001215,Melatol DÃ­a Relax Ansiedad Nerviosismo 30 comprimidos,1,1,10665
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70061,7798082440373,7798082440373,Body Care Rodillera Con Sosten Rotuliano ,1,1,21974
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800036842,4005800036842-BARR,Shampoo Gel Eucerin Dermocapillaire Anticaspa En Botella De 250ml Por 1 Unidad,1,1,40828
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095411650,7798095411650-BARR,Klorane Balsamo Avena Suavidad Proteccion 200ml,1,1,35100
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43608,7509552874051,7509552874051,Garnier Fructis Hairfood MÃ¡scara HidrataciÃ³n Aloe 350 Ml,1,1,15375
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46938,7798021110664,7798021110664,Cicaxan Gel De Siliconas Reductor Cicatrices Queloides 20g,1,1,51856
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43087,7792175010276,7792175010276,Componente combo - Perpiel Antiage EmulsiÃ³n Facial Acido HialurÃ³nico 80ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770028,7798182770028-BARR,Cepage Hydrafirm Ar Serum De DÃ­a Anti-age Hidratante 30ml ,1,1,40050
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43134,7793742004353,7793742004353,Componente combo - Acondicionador Aveno Restaurador Capilar 250 Ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70289,7791520001068,7791520001068,Farmaco Azufre JabÃ³n En Barra AcnÃ© Y Piel Grasa 100g,1,1,2803
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800346583,4005800346583-BARR,Eucerin Anti-pigment Gel Limpiador Facial 200 Ml,1,1,46132
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552930344,7509552930344-BARR,Acondicionador Elvive Glycolic Gloss 400ml,1,1,6594
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43668,7791293049519,7791293049519,Antitranspirante Rexona W Antibacterial Protection 150ml,1,1,5091
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47402,7793487034967,7793487034967,Petit Enfant Shampoo Kids Neutro Para BebÃ©s X 500ml,1,1,14322
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742208508,7793742208508-BARR,Dermaglos Crema Gel Contorno De Ojos Ultra HidrataciÃ³n 15g,1,1,19536
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552964035,7509552964035-BARR,Shampoo Garnier Fructis Probioticos Fuerza 200ml,1,1,5490
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43166,7798008191532,7798008191532,Quelat Vitamina B12 30 Comprimidos Masticables Frutilla,1,1,16532
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,63626,7797811099318,7797811099318,Ewe Oleo Calcareo X 500 Ml,1,1,13340
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252882,7506306252882-BARR,Serum Coporal Dove Pro Retinol Reafirmante 400ml,1,1,12955
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045730134,7796045730134-BARR,Tortulan Desmaquillante Bifasico De Ojos Y Rostro 150ml,1,1,7888
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44856,7790010002660,7790010002660,Siempre Libre Adapt Plus Tela Suave Con Alas X 16,1,1,4186
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,157361,7793742900815,7793742900815,Kit Facial DermaglÃ³s Rutina Piel Seca + Serum Niacinamida,1,1,59136
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3616304248788,3616304248788-BARR,Perfume Hombre Nautica Pure Blue Eau De Toilette 100ml,1,1,25060
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045750118,7796045750118-BARR,Tortulan PhysiÃ³logyque SÃ©rum ReparaciÃ³n Intensiva 30ml,1,1,11105
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43326,7796285289348,7796285289348,Evagina Espuma De Higiene Intima Con ProbiÃ³ticos 240ml,1,1,10741
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,141215,7500435019873,7500435019873,Shampoo Head & Shoulders Manzana Fresh 180ml,1,1,7887
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800057670,4005800057670-BARR,Eucerin Hyaluron Filler Contorno Ojos Rellena Arrugas 15ml,1,1,89889
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004858,7793742004858-BARR,DermaglÃ³s Protector Solar Facial Crema Compacta Fps50 Tono 1,1,1,19236
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49453,7790250097631,7790250097631,Ladysoft Toallita Femenina Nocturna Normal Alas 16 Unidades,1,1,4711
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,146134,7791293046877,7791293046877,Rexona Aloe Antibacterial JabÃ³n Barra X 90 G,1,1,1467
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900436993,4005900436993-BARR,Eucerin Dermopure Exfoliante Para Piel Grasa 100ml,1,1,43926
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007965,7793742007965-BARR,Dermaglos Bb Cream Facial Con Color Tono Medio Fps30 X 50g,1,1,22515
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43390,7798195031222,7798195031222,Unifresh Limpia Cristales De Anteojos Spray X 35 Ml,1,1,6200
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147438,7794740013057,7794740013057,Inecto Acondicionador Peques Con Miel Natural +1 400ml,1,1,7410
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900559500,4005900559500-BARR,Eucerin Anti-pigment Day Crema Spf30 DÃ­a De 50ml,1,1,101706
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875734905,3337875734905-BARR,Vichy Liftactiv Specialist B3 Serum Anti Manchas 30ml,1,1,102231
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45089,7509546068558,7509546068558,Colgate Cepillo De Dientes Regular Infantil +6 AÃ±os Pack X 2,1,1,5445
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147523,7798175713513,7798175713513,Boos Red Desodorante Para Hombres Aerosol 150ml ,1,1,5606
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900656063,4005900656063-BARR,Eucerin Hyaluron Filler Hydrating Booster LociÃ³n Facial 30ml,1,1,56002
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3701129803707,3701129803707-BARR,Bioderma Photoderm Ar Protector Solar Natural Spf50 30ml,1,1,33184
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43547,7798181641497,7798181641497,Sancor Bebe Advanced Formula Infantil Etapa 2 Lata 800g,1,1,50180
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147709,7509546065465,7509546065465,Cepillo De Dientes Colgate 360Â° Black Suave Pack X2,1,1,7187
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792981060052,7792981060052-BARR,Whey X Pro Vainilla 2lb ProteÃ­na,1,1,76500
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800024023,4005800024023-BARR,Eucerin Hyaluron-filler Crema De Noche Rellenadora Ttp 50ml,1,1,96218
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46924,7703281002024,7703281002024,Aquatop Crema Restauradora Intensiva Hidratante 250g,1,1,63085
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44975,7794640170386,7794640170386,Parodontax Pasta Dental Blanqueadora 116gr,1,1,7869
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742003516,7793742003516-BARR,Protector Solar Dermaglos Fps 40 X 250ml,1,1,20098
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800350009,4005800350009-BARR,Eucerin Aquaporin Piel Normal A Mixta Normal A Mixta,1,1,73218
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47427,7791293048505,7791293048505,Dove Go Fresh Pera Antitranspirante Aero Femenino X 150 Ml,1,1,4938
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005808583348,4005808583348-BARR,Gel De Limpieza Eucerin Facial Dermatoclean Hyaluron 200ml,1,1,50358
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742003554,7793742003554-BARR,Dermaglos Protector Solar Fps40 Spray Continuo 170ml,1,1,23811
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4006000101972,4006000101972-BARR,Eucerin Contorno De Ojos Crema Antipigment Anti Mancha 15ml,1,1,98789
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875597197,3337875597197-BARR,Cerave Gel Limpiador Facial Espumoso Piel Normal Grasa 236ml,1,1,48671
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004933,7793742004933-BARR,Protector Solar DermaglÃ³s Facial Fps 50 EmulsiÃ³n Fluida 50g,1,1,18146
